event_id,market_id,slug,asset,duration,question,start_time,end_time,yes_token_id,no_token_id,resolution_source,volume,active,closed
127960,1043567,btc-updown-5m-1766972400,BTC,5m,"Bitcoin Up or Down - December 28, 8:40PM-8:45PM ET",1766972400,1766972700,37757111305943369313607477612117675991483283811157654819548775996705837140529,88555506998104325266323436919439318690534514836833575970405206307061892443068,https://data.chain.link/streams/btc-usd,0.0,true,false
127967,1043573,btc-updown-15m-1766972700,BTC,5m,"Bitcoin Up or Down - December 28, 8:45PM-9:00PM ET",1766972700,1766973600,97572449624297528228125787516420755443616724786724410407458602113641283210922,51447966303140662386595302497176384643064715276005782969491138499076372714983,https://data.chain.link/streams/btc-usd,0.0,true,false
127966,1043572,sol-updown-15m-1766972700,SOL,5m,"Solana Up or Down - December 28, 8:45PM-9:00PM ET",1766972700,1766973600,91708703740490433705347353462478301128278996355627364332816487359688551047620,80329841878162417037135741645669156668812093377218235153154202192078175476971,https://data.chain.link/streams/sol-usd,0.0,true,false
127969,1043580,btc-updown-5m-1766972700,BTC,5m,"Bitcoin Up or Down - December 28, 8:45PM-8:50PM ET",1766972700,1766973000,6681086892393867474903984437692594127032517367371223593391297152373904303158,67135326867314224336844382488130581194414541168539204078513540471537725334559,https://data.chain.link/streams/btc-usd,0.0,true,false
127849,1042806,sol-updown-5m-1766966400,SOL,5m,"Solana Up or Down - December 28, 7:00PM-7:05PM ET",1766966400,1766966700,51172312297273871700547894942741209194383470704675219525705379977779839704817,33202446832894564881888999985125926535952404192622832004049453014323076305863,https://data.chain.link/streams/sol-usd,0.0,true,false
126714,1037005,btc-updown-5m-1766919300,BTC,5m,"Bitcoin Up or Down - December 28, 5:55AM-6:00AM ET",1766919300,1766919600,22691826532767830246550417271160849552760291585750981656240082947301426515352,94381034936602319477450769037780414126492113800506466962202324687866700136865,https://data.chain.link/streams/btc-usd,0.0,true,false
126896,1038090,eth-updown-5m-1766928600,ETH,5m,"Ethereum Up or Down - December 28, 8:30AM-8:35AM ET",1766928600,1766928900,26527678026283756237543645382017419362987612807155290905712183292512015523873,77793201457564453743317409028420353697772525379865396140483174047818285533933,https://data.chain.link/streams/eth-usd,0.0,true,false
127178,1039215,btc-updown-5m-1766938500,BTC,5m,"Bitcoin Up or Down - December 28, 11:15AM-11:20AM ET",1766938500,1766938800,29515301818240976202343348515364938897371657769196743391293881284005323616332,63291968939492226984996783893268663222274266648098778008601224996303019915209,https://data.chain.link/streams/btc-usd,0.0,true,false
127280,1039529,sol-updown-5m-1766941200,SOL,5m,"Solana Up or Down - December 28, 12:00PM-12:05PM ET",1766941200,1766941500,20452797550931168082640195699691863705675278819727626008511006079490860751494,105391586009223109784713689550212510587307865379642048568845431254773484167362,https://data.chain.link/streams/sol-usd,0.0,true,false
126355,1034936,sol-updown-5m-1766901600,SOL,5m,"Solana Up or Down - December 28, 1:00AM-1:05AM ET",1766901600,1766901900,111019166551654718803084013430986782056887836911569683081920982869546263799462,90282609302017495431728001221133940765133705152703679636515514757220712474698,https://data.chain.link/streams/sol-usd,0.0,true,false
126923,1038119,btc-updown-5m-1766930100,BTC,5m,"Bitcoin Up or Down - December 28, 8:55AM-9:00AM ET",1766930100,1766930400,99854283619746647892050301144651107071022751515460604958107465965854154540413,45750047712325282809390904486112372676144885314386875046753233297595070508638,https://data.chain.link/streams/btc-usd,0.0,true,false
127712,1041829,btc-updown-5m-1766959200,BTC,5m,"Bitcoin Up or Down - December 28, 5:00PM-5:05PM ET",1766959200,1766959500,81608041382987509577139738365612981410597719570739102081266026737380115650830,12887460914566656848435048941453166714137307199990142667229319974367934359519,https://data.chain.link/streams/btc-usd,0.0,true,false
127753,1042251,eth-updown-5m-1766961600,ETH,5m,"Ethereum Up or Down - December 28, 5:40PM-5:45PM ET",1766961600,1766961900,30854411884775657009008656392538835769823718344196595898139660438042690845304,12510540577644555559431184084901517378089209594767950720419325031198689980647,https://data.chain.link/streams/eth-usd,0.0,true,false
126610,1036559,sol-updown-5m-1766914500,SOL,5m,"Solana Up or Down - December 28, 4:35AM-4:40AM ET",1766914500,1766914800,21743535546523035942735256811485758463185130862899095351353979993111176826704,94952010177729734377078102970284481023528195010061895273745806218534663479825,https://data.chain.link/streams/sol-usd,0.0,true,false
127659,1041592,btc-updown-5m-1766956500,BTC,5m,"Bitcoin Up or Down - December 28, 4:15PM-4:20PM ET",1766956500,1766956800,74067910346979602057018389925479173225475653431162785631514074172855959832834,46293014419648729681605836963373418569290206329216878009902358656774971582261,https://data.chain.link/streams/btc-usd,0.0,true,false
126097,1033602,sol-updown-5m-1766889000,SOL,5m,"Solana Up or Down - December 27, 9:30PM-9:35PM ET",1766889000,1766889300,106619951091795638666596172976095762410280762560350928210494572264022141652547,1225370542147540296698557498451752932339266585810837716988665746683845163077,https://data.chain.link/streams/sol-usd,0.0,true,false
109965,964332,eth-updown-5m-1766161800,ETH,5m,"Ethereum Up or Down - December 19, 11:30AM-11:35AM ET",1766161800,1766162100,51135880987390410545082540867088285556184709753913066543508010106858038418471,8147340325802207351630542448538241866035001085575658933844567173354424206850,https://data.chain.link/streams/eth-usd,0.0,true,false
126433,1035494,btc-updown-5m-1766905800,BTC,5m,"Bitcoin Up or Down - December 28, 2:10AM-2:15AM ET",1766905800,1766906100,12414534404730767496856116285613823973790015626466331493425152422717197781806,22273701299198608882510625944342983892637684305227260337537169516222914680587,https://data.chain.link/streams/btc-usd,0.0,true,false
126948,1038347,sol-updown-5m-1766931300,SOL,5m,"Solana Up or Down - December 28, 9:15AM-9:20AM ET",1766931300,1766931600,11539172134302299963199749119981597316275446775415619912781817106852241717456,45948160840031980291599351762488424386615859967626815665713712064619471701682,https://data.chain.link/streams/sol-usd,0.0,true,false
126361,1035069,sol-updown-5m-1766902200,SOL,5m,"Solana Up or Down - December 28, 1:10AM-1:15AM ET",1766902200,1766902500,7003205924589654112202358219365048708479878442902047414048215353348091639865,48920884668124262966125004674734656449670209900293728136062811776290405412658,https://data.chain.link/streams/sol-usd,0.0,true,false
126581,1036290,sol-updown-15m-1766913300,SOL,5m,"Solana Up or Down - December 28, 4:15AM-4:30AM ET",1766913300,1766914200,98927950376398956197849560678604212467866617073435361755898355328443480554361,72235693932986542964602683064064991417655356867274668042449525494474027250361,https://data.chain.link/streams/sol-usd,0.0,true,false
127454,1040651,btc-updown-5m-1766949300,BTC,5m,"Bitcoin Up or Down - December 28, 2:15PM-2:20PM ET",1766949300,1766949600,11803166991385130509529507796176331488854075831112241605687974356389609912776,79451335215549524207540068655893432927773295626064281793862244337266264269431,https://data.chain.link/streams/btc-usd,0.0,true,false
126441,1035659,eth-updown-5m-1766906100,ETH,5m,"Ethereum Up or Down - December 28, 2:15AM-2:20AM ET",1766906100,1766906400,78804081967906568973986886612318940375485381632169914242933514407555090777594,67603920395692899503517595498316956485932734802870198491297891445649445736093,https://data.chain.link/streams/eth-usd,0.0,true,false
126331,1034907,sol-updown-15m-1766900700,SOL,5m,"Solana Up or Down - December 28, 12:45AM-1:00AM ET",1766900700,1766901600,105260682934340760031674951306378635605117966687460844955538664692904821040938,66252251155049072335670585857170364945501136939234008442694702469634894307566,https://data.chain.link/streams/sol-usd,0.0,true,false
127301,1039888,sol-updown-5m-1766942400,SOL,5m,"Solana Up or Down - December 28, 12:20PM-12:25PM ET",1766942400,1766942700,60102983872984548194030736652852736442794856400076085494766675240803475634450,91777979065609858303819709311161455727023892024266645053779799975503172898676,https://data.chain.link/streams/sol-usd,0.0,true,false
126436,1035497,eth-updown-5m-1766905800,ETH,5m,"Ethereum Up or Down - December 28, 2:10AM-2:15AM ET",1766905800,1766906100,78319177371570656412615573457510606450058424124346674149068196278691840038613,43219231228165401153613030466838670750593394811536782241049029330745176231469,https://data.chain.link/streams/eth-usd,0.0,true,false
126180,1034006,btc-updown-15m-1766893500,BTC,5m,"Bitcoin Up or Down - December 27, 10:45PM-11:00PM ET",1766893500,1766894400,30500794754661948686327177036677392818939139045226186057652978082119035416784,107025026890805290134151670511891810419917931144600738148191124863305558596398,https://data.chain.link/streams/btc-usd,124.117644,true,false
126885,1038080,btc-updown-5m-1766928300,BTC,5m,"Bitcoin Up or Down - December 28, 8:25AM-8:30AM ET",1766928300,1766928600,100505931460143580783696924495983469702335191973520797646450459577185721090544,57868060606625981326186100679622998699296063559297491122581032206990295378115,https://data.chain.link/streams/btc-usd,0.0,true,false
126293,1034628,eth-updown-15m-1766898900,ETH,5m,"Ethereum Up or Down - December 28, 12:15AM-12:30AM ET",1766898900,1766899800,11576460393906371772229920556942329575509436024151412727414846839830923112898,84033702065810943853057435085558947681853832282258469618209813219480004045796,https://data.chain.link/streams/eth-usd,0.0,true,false
126183,1034009,btc-updown-5m-1766893500,BTC,5m,"Bitcoin Up or Down - December 27, 10:45PM-10:50PM ET",1766893500,1766893800,769109502419504436062245537257194004298846647804637178168799597881548964681,47072893761285534183010846024044537627401798191521915593975409929175093698271,https://data.chain.link/streams/btc-usd,0.0,true,false
127738,1042207,sol-updown-5m-1766960700,SOL,5m,"Solana Up or Down - December 28, 5:25PM-5:30PM ET",1766960700,1766961000,105278760591748168670821918385429218026665818206033775170249398428700976226944,58247569529972775642703952237308281637080007748963061547329471814920823824013,https://data.chain.link/streams/sol-usd,0.0,true,false
126563,1036216,eth-updown-5m-1766912100,ETH,5m,"Ethereum Up or Down - December 28, 3:55AM-4:00AM ET",1766912100,1766912400,47413138837175824927722709241415829700449160348916841425679335715645865389506,111669888362036917901413769229225117680602841127116594762293894391372972674222,https://data.chain.link/streams/eth-usd,0.0,true,false
126115,1033620,sol-updown-5m-1766889900,SOL,5m,"Solana Up or Down - December 27, 9:45PM-9:50PM ET",1766889900,1766890200,23621688677445955303074998295551824176415661045776838817051709007175174792217,51611464421445199896144470156410373625459789988844889334257894940357282856094,https://data.chain.link/streams/sol-usd,0.0,true,false
127239,1039375,eth-updown-15m-1766940300,ETH,5m,"Ethereum Up or Down - December 28, 11:45AM-12:00PM ET",1766940300,1766941200,69871091540315816906218883395059067071416210050202457053311671521208713436245,13055063347738667213888161831628615831973632920229696188514234002612509574088,https://data.chain.link/streams/eth-usd,0.0,true,false
126945,1038191,eth-updown-15m-1766931300,ETH,5m,"Ethereum Up or Down - December 28, 9:15AM-9:30AM ET",1766931300,1766932200,96203475173512916352826346977989236677233230210679228197631274173851930193073,39420057062323376244090898296144169230905962244735417891794214058461527524803,https://data.chain.link/streams/eth-usd,0.0,true,false
126904,1038098,sol-updown-5m-1766929200,SOL,5m,"Solana Up or Down - December 28, 8:40AM-8:45AM ET",1766929200,1766929500,77701615555461000504012892713511798030081692855583350207154736282891506231730,30962028212752509801234965879845289119548046881148026038840227915662502087463,https://data.chain.link/streams/sol-usd,0.0,true,false
126671,1036914,eth-updown-5m-1766917500,ETH,5m,"Ethereum Up or Down - December 28, 5:25AM-5:30AM ET",1766917500,1766917800,15891927742183670393289207234593268418318863058789606036254114064210769779045,72570787083290876127761992463572916796126304151842744448062101077500244176618,https://data.chain.link/streams/eth-usd,0.0,true,false
127392,1040334,eth-updown-5m-1766946600,ETH,5m,"Ethereum Up or Down - December 28, 1:30PM-1:35PM ET",1766946600,1766946900,2201470000287608147535697870278947629185092933684114677741299472588497134495,58649154956211513509561357711759103602001472926324927549288590631526172250624,https://data.chain.link/streams/eth-usd,0.0,true,false
126494,1035793,eth-updown-5m-1766908800,ETH,5m,"Ethereum Up or Down - December 28, 3:00AM-3:05AM ET",1766908800,1766909100,55003713389983284398870388194136301818602271934794804248123688081213029036224,11409693989633265057907324749851647082391300952336671960700151823618267687706,https://data.chain.link/streams/eth-usd,0.0,true,false
126444,1035745,eth-updown-5m-1766906400,ETH,5m,"Ethereum Up or Down - December 28, 2:20AM-2:25AM ET",1766906400,1766906700,83473141063849152372211535340307143116883505424500217466437287512952110028443,52784169900597802628896921325333314485727256839132294629171899492674752272726,https://data.chain.link/streams/eth-usd,0.0,true,false
127928,1043311,eth-updown-5m-1766970600,ETH,5m,"Ethereum Up or Down - December 28, 8:10PM-8:15PM ET",1766970600,1766970900,4299250302395692812052795968728293669634644529830180079911502008855723895665,98693959696186932318448338887747698816523805950160763503523134590390470315612,https://data.chain.link/streams/eth-usd,0.0,true,false
127428,1040418,btc-updown-5m-1766948100,BTC,5m,"Bitcoin Up or Down - December 28, 1:55PM-2:00PM ET",1766948100,1766948400,86401717814352332867744755204316023677841706396017115437388298621904459380318,62798971685637059371675634793862812833089407044236074985825783632968936291850,https://data.chain.link/streams/btc-usd,0.0,true,false
127571,1041277,sol-updown-5m-1766953200,SOL,5m,"Solana Up or Down - December 28, 3:20PM-3:25PM ET",1766953200,1766953500,73970024128193621393584479717548086203473284758886271330281583784795932774845,18692596323739568574712922596710199739392924161739617344671077986267975493323,https://data.chain.link/streams/sol-usd,0.0,true,false
127247,1039383,btc-updown-5m-1766940600,BTC,5m,"Bitcoin Up or Down - December 28, 11:50AM-11:55AM ET",1766940600,1766940900,14340770911970154463859699191319828933195763928241018097662740201511994891557,7875982696509786349007814331765849959142154732829019684727779376400599081667,https://data.chain.link/streams/btc-usd,0.0,true,false
127164,1038982,btc-updown-5m-1766937900,BTC,5m,"Bitcoin Up or Down - December 28, 11:05AM-11:10AM ET",1766937900,1766938200,54774483731760308571479975951023545699757769460824754615794627789499077537910,58038948944884737611233077711008420871309525278458429286148500243842486194157,https://data.chain.link/streams/btc-usd,0.0,true,false
126730,1037068,btc-updown-5m-1766920200,BTC,5m,"Bitcoin Up or Down - December 28, 6:10AM-6:15AM ET",1766920200,1766920500,24912466906755836767642414969169820429247106379709072399406417590694300867316,112262424513480714824014559874168928041676765823669292679623478720954256513428,https://data.chain.link/streams/btc-usd,0.0,true,false
109981,964350,eth-updown-5m-1766162700,ETH,5m,"Ethereum Up or Down - December 19, 11:45AM-11:50AM ET",1766162700,1766163000,69536449073256375548019987013202953273769697012244734063132110898754322936256,40749133851497304010639788674936626839941095739021819805353317703495133539434,https://data.chain.link/streams/eth-usd,0.0,true,false
109986,964356,btc-updown-5m-1766163000,BTC,5m,"Bitcoin Up or Down - December 19, 11:50AM-11:55AM ET",1766163000,1766163300,101260638866292022443134265807587714222740384204323892651716854281326568526668,98813001457252630856199923063135379326113933642949548126949638747569656904924,https://data.chain.link/streams/btc-usd,0.0,true,false
126679,1036921,sol-updown-5m-1766918100,SOL,5m,"Solana Up or Down - December 28, 5:35AM-5:40AM ET",1766918100,1766918400,108542434051393604710135334865409859330852611349618755470925122025893873283193,106322317819301199473272965313140874302195104468169078163454097104744011064423,https://data.chain.link/streams/sol-usd,0.0,true,false
126783,1037374,btc-updown-5m-1766922900,BTC,5m,"Bitcoin Up or Down - December 28, 6:55AM-7:00AM ET",1766922900,1766923200,76633058748833136317686519885987460372035489634600546572434606224545234071173,27107008531017142291778078793594557438071698461783457782793847040101686877253,https://data.chain.link/streams/btc-usd,0.0,true,false
126197,1034023,eth-updown-15m-1766894400,ETH,5m,"Ethereum Up or Down - December 27, 11:00PM-11:15PM ET",1766894400,1766895300,44006312373653659931191665169766778806362365072259626874517817896057038434026,90748456776619054364690517550793163658179605765300169104011677651033561193390,https://data.chain.link/streams/eth-usd,0.0,true,false
127174,1039037,eth-updown-15m-1766938500,ETH,5m,"Ethereum Up or Down - December 28, 11:15AM-11:30AM ET",1766938500,1766939400,25539439883518463513418088585981540422036418398428433300509795792638047758971,65628890123834835964951678531098413175883700744328566242390390287569342749207,https://data.chain.link/streams/eth-usd,0.0,true,false
126238,1034428,sol-updown-5m-1766896500,SOL,5m,"Solana Up or Down - December 27, 11:35PM-11:40PM ET",1766896500,1766896800,5433295102428053889754139155313130079914652248256077992809841280129506176171,83543393998861126383937658662913228388491584102939242546559785137214650767436,https://data.chain.link/streams/sol-usd,0.0,true,false
127865,1043071,sol-updown-5m-1766967300,SOL,5m,"Solana Up or Down - December 28, 7:15PM-7:20PM ET",1766967300,1766967600,18856338208206371977609888554348185008501081816609669428960496726896453072166,46965590851287884746934603262170969692190193513318828218072148984028374686794,https://data.chain.link/streams/sol-usd,0.0,true,false
127109,1038902,eth-updown-5m-1766935200,ETH,5m,"Ethereum Up or Down - December 28, 10:20AM-10:25AM ET",1766935200,1766935500,102267781402775327944027321067878488924539342069972027547407167064891575175907,59163195037893348315385879141519297117363785529743505176600088243485690986583,https://data.chain.link/streams/eth-usd,0.0,true,false
126670,1036913,eth-updown-15m-1766917800,ETH,5m,"Ethereum Up or Down - December 28, 5:30AM-5:45AM ET",1766917800,1766918700,5421489824603881637417778303157298347485346680673787422098656540304340343670,19661089228415080237355067468722896195912443154403057028929577598908866416674,https://data.chain.link/streams/eth-usd,0.0,true,false
110018,964471,eth-updown-5m-1766163600,ETH,5m,"Ethereum Up or Down - December 19, 12:00PM-12:05PM ET",1766163600,1766163900,27335678910327160333083310491514147351029631443471914277374898113757811517804,16456885285623997499338967631921637551043452506150680363519677680197971988931,https://data.chain.link/streams/eth-usd,0.0,true,false
127438,1040432,sol-updown-5m-1766948700,SOL,5m,"Solana Up or Down - December 28, 2:05PM-2:10PM ET",1766948700,1766949000,83301662046455993657153595616539490601745120375116874111136422889795774625717,21188016862974014266062412136716224042308206808109080415805232480943456032727,https://data.chain.link/streams/sol-usd,0.0,true,false
126445,1035746,btc-updown-5m-1766906400,BTC,5m,"Bitcoin Up or Down - December 28, 2:20AM-2:25AM ET",1766906400,1766906700,2959443042468873864263083111297820125981434065488408411493864447193593513302,98491021297077645793472608627719724510263224202577645100797786694554580946447,https://data.chain.link/streams/btc-usd,0.0,true,false
127900,1043186,eth-updown-5m-1766969400,ETH,5m,"Ethereum Up or Down - December 28, 7:50PM-7:55PM ET",1766969400,1766969700,28939467632252569158188908372259929264874124200763612024019220181262325894400,81562511721207788193642168053698845018195315231168109044343717402873196422350,https://data.chain.link/streams/eth-usd,0.0,true,false
127980,1043607,btc-updown-5m-1766973300,BTC,5m,"Bitcoin Up or Down - December 28, 8:55PM-9:00PM ET",1766973300,1766973600,56146824665331478900178005212794447110704385946825756442141192857598459777550,88845131787803064569174687759834135567240422460708915429486893458072747439885,https://data.chain.link/streams/btc-usd,0.0,true,false
127972,1043591,eth-updown-5m-1766973000,ETH,5m,"Ethereum Up or Down - December 28, 8:50PM-8:55PM ET",1766973000,1766973300,86466267171426669410531117959460182823493632183124530626162977682166112076784,7080542482594545343039347470276456789909233416225535861866406764539208310095,https://data.chain.link/streams/eth-usd,0.0,true,false
127975,1043594,btc-updown-5m-1766973000,BTC,5m,"Bitcoin Up or Down - December 28, 8:50PM-8:55PM ET",1766973000,1766973300,18479156361523645845274765223079463991052909177076789198739199319507398600845,63808718691487077809092101376221535466880819741309564696512979865360354231920,https://data.chain.link/streams/btc-usd,0.0,true,false
127981,1043608,sol-updown-5m-1766973300,SOL,5m,"Solana Up or Down - December 28, 8:55PM-9:00PM ET",1766973300,1766973600,56106127358941459824893138548425349036856918069179584869175028563959843565458,80704060500363866519047608477095000679443748969656723154101587137653724900478,https://data.chain.link/streams/sol-usd,0.0,true,false
126855,1037744,btc-updown-15m-1766926800,BTC,5m,"Bitcoin Up or Down - December 28, 8:00AM-8:15AM ET",1766926800,1766927700,30503663030433466385413739068075543587438639242222949121383561212069976083797,37887027313491106678081073064501536139935971728346117226807119480257772260502,https://data.chain.link/streams/btc-usd,0.0,true,false
127368,1040034,eth-updown-15m-1766945700,ETH,5m,"Ethereum Up or Down - December 28, 1:15PM-1:30PM ET",1766945700,1766946600,70061021311909969433544460502599505205743044864046960792727519741497377671561,54171041627549336838316717396425876320298542941787871246162402422633805862740,https://data.chain.link/streams/eth-usd,0.0,true,false
